# ============================================================
# P4异构多智能体反泄密平台 — 完整 Python 依赖
# ============================================================
# 安装: pip install -r requirements.txt
# ============================================================

# ---- P4 控制面 (p4_controller/) ----
pynng>=0.8.0              # 与P4交换机的NNG IPC收发 (control.py)
requests>=2.31.0          # 向前端推送实时告警 (control.py)
flask>=3.0.0              # 控制面REST API服务 (control.py)
paramiko>=3.4.0           # SSH远程注入P4流表规则 (add_ip.py)
                          # ⚠ add_ip.py 中 import 拼写为 paramiko，安装后请确认 import 名称

# ---- 多智能体系统 (multi_agent_system/) ----
httpx>=0.27.0             # 快/慢脑智能体异步HTTP调用LLM (openai/lmstudio/deepseek_backend.py)
json5>=0.9.0              # JSON5解析 (core/agent.py)，支持注释/尾逗号等宽松格式

# ---- 数据标注与持久化 (data_labeling/ & database/) ----
pymysql>=1.1.0            # MySQL数据库连接 (writer.py, shared_memory_consumer.py)
maxminddb>=2.5.0          # GeoIP2地理定位 (cold_table_processor.py)，可选，缺失时自动跳过

# ---- 统一配置管理 (config/) ----
# 无额外依赖（仅使用标准库 dataclasses / enum / json / pathlib / copy / typing）

# ---- 数据库批量写入 (database/) ----
# pymysql 已在上方声明

# ============================================================
# 标准库（无需安装，已内置）：
#   asyncio, abc, collections, copy, dataclasses, datetime, enum,
#   gzip, json, logging, multiprocessing, os, pathlib, queue, re,
#   shutil, socket, statistics, struct, subprocess, sys, threading,
#   time, traceback, typing, urllib, uuid, warnings
# ============================================================
